JopTitle,CompName,CompLocation,PostDate,Description,JopURL
Data Analytics,บริษัท อยุธยา แคปปิตอล ออโต้ ลีส จำกัด (มหาชน),กรุงเทพมหานคร,Posted30+ days ago,"Experience in data mining, data visualization tool.",https://th.indeed.com/rc/clk?jk=5cdb698a37e201ab&fccid=0aba939eba1dff41&vjs=3
Business Strategist (Data Analytics),KBANK,กรุงเทพมหานคร,Posted30+ days ago,วิเคราะห์ข้อมูลลูกค้า (high-net-worth individuals (>50MB wealth)) จากฐานข้อมูลทั้งภายในและภายนอกธนาคารเพื่อทำความเข้าใจพฤติกรรมของลูกค้า.,https://th.indeed.com/rc/clk?jk=90d11e027d87128a&fccid=944d84bae93a0556&vjs=3
Business Strategist (Data Analytics),KBANK,กรุงเทพมหานคร,Posted30+ days ago,วิเคราะห์ข้อมูลลูกค้า (high-net-worth individuals (>50MB wealth)) จากฐานข้อมูลทั้งภายในและภายนอกธนาคารเพื่อทำความเข้าใจพฤติกรรมของลูกค้า.,https://th.indeed.com/rc/clk?jk=90d11e027d87128a&fccid=944d84bae93a0556&vjs=3
SPR data lead APAC,Syngenta,กรุงเทพมหานคร,PostedJust posted,To provide expert support in the use and development of data science and modeling such as PYE project.,https://th.indeed.com/rc/clk?jk=e4f605aa95e3a226&fccid=212d266bb52619f8&vjs=3
Junior Data Scientist,dFusion,กรุงเทพมหานคร,Posted30+ days ago,"Knowledge of R, python and other data science software are plus.",https://th.indeed.com/rc/clk?jk=8fcae2979782b199&fccid=f9dd087416080f51&vjs=3
Data Operation,"MFEC Co.,Ltd",Thailand,Posted27 days ago,"We are looking for a Data Operation, you will be responsible for operations database for customer.",https://th.indeed.com/rc/clk?jk=916614538a19a7c7&fccid=c4857758108d88a8&vjs=3
Business Strategist (Data Analytics),KBANK,กรุงเทพมหานคร,Posted30+ days ago,วิเคราะห์ข้อมูลลูกค้า (high-net-worth individuals (>50MB wealth)) จากฐานข้อมูลทั้งภายในและภายนอกธนาคารเพื่อทำความเข้าใจพฤติกรรมของลูกค้า.,https://th.indeed.com/rc/clk?jk=90d11e027d87128a&fccid=944d84bae93a0556&vjs=3
Business and Data Analyst,PTTEP,กรุงเทพมหานคร,Posted30+ days ago,"Experience in any ETL, data mart, data warehouse, data modeling design;",https://th.indeed.com/rc/clk?jk=836faa23f5d4de88&fccid=65adac373098234a&vjs=3
Business and Data Analyst,PTTEP,กรุงเทพมหานคร,Posted30+ days ago,"Experience in any ETL, data mart, data warehouse, data modeling design;",https://th.indeed.com/rc/clk?jk=836faa23f5d4de88&fccid=65adac373098234a&vjs=3
Bangkok-Based Data Scientist working with our European FINTECH customer,"MAQE Bangkok Co., Ltd",กรุงเทพมหานคร,Posted30+ days ago,Someone who is passionate about data science and wants to help companies get access to financing based on their true real time behavior and financial data.,https://th.indeed.com/rc/clk?jk=a3019fdf50d9af3c&fccid=03c38e4d425f696f&vjs=3
Training Manager,Prada,กรุงเทพมหานคร,Posted30+ days ago,Ability to analyze data to manage reports and surveys.,https://th.indeed.com/rc/clk?jk=1143cfa9c27850df&fccid=72865ece688ddd4f&vjs=3
Bond Dealer,Wealth Management System,"คลองสาน, กรุงเทพมหานคร",Posted30+ days ago,Minimum 2 years in Government Bond/Corporate Bond or Securities Trading.,https://th.indeed.com/rc/clk?jk=6a93c82705c0948f&fccid=5932a54c1affb6bc&vjs=3
Database Administrator,Muang Thai Life Assurance,"ห้วยขวาง, กรุงเทพมหานคร",Posted30+ days ago,"Work closely with IT project managers, database programmers, and multimedia programmers - Install and test new versions of the database management system (DBMS)…",https://th.indeed.com/rc/clk?jk=b9d5ef04c78f7ed9&fccid=7c9a41971392de77&vjs=3
Director of Data Analytics,Minor Shared Services,กรุงเทพมหานคร,Posted1 day ago,"Knowledge of data security, data privacy and data governance frameworks.",https://th.indeed.com/rc/clk?jk=4c37e4f4d646e13c&fccid=9cb32c0d15000165&vjs=3
Director of Data Analytics,Minor Shared Services,กรุงเทพมหานคร,Posted1 day ago,"Knowledge of data security, data privacy and data governance frameworks.",https://th.indeed.com/rc/clk?jk=4c37e4f4d646e13c&fccid=9cb32c0d15000165&vjs=3
Data Scientist and Analytic Consultant,Advanced Info Service Plc.,กรุงเทพมหานคร,Posted4 days ago,"Technical expertise regarding data modeling, data mining, segmentation techniques, unstructured data skills, and other data science.",https://th.indeed.com/rc/clk?jk=9d2e35ad0081c5fd&fccid=7c95bcfbef85b3a3&vjs=3
"Vice President, Data Protection Governance-Thailand",Lazada,Thailand,Posted6 days ago,As a data protection specialist you will drive a high standard for data protection controls across the organization to drive compliance to data protection…,https://th.indeed.com/rc/clk?jk=f36067c6eb2ed563&fccid=b51a5102a67e0022&vjs=3
Data Engineer,KLeasing,กรุงเทพมหานคร,Posted22 days ago,"Work with business domain experts, data scientists and application developers to identify data that is relevant for analysis.",https://th.indeed.com/rc/clk?jk=5310dda8115a6f54&fccid=05f8d282dd7557dd&vjs=3
Data scientist,บริษัท รู้ใจ จำกัด,ชลบุรี,Posted30+ days ago,"Minimum 3 years of experience in predictive modelling, data science and analysis.",https://th.indeed.com/rc/clk?jk=0ab1043f0ac40482&fccid=9c8c04f40e5fdb63&vjs=3
"Sr Data Scientist, Visa Consulting & Analytics Thailand",Visa,กรุงเทพมหานคร,Posted22 days ago,Drive innovation through using data science techniques.,https://th.indeed.com/rc/clk?jk=f5091a605765cf05&fccid=a3f737e511d9fc8c&vjs=3
"Sr Data Scientist, Visa Consulting & Analytics Thailand",Visa,กรุงเทพมหานคร,Posted22 days ago,Drive innovation through using data science techniques.,https://th.indeed.com/rc/clk?jk=f5091a605765cf05&fccid=a3f737e511d9fc8c&vjs=3
SPR data lead APAC,Syngenta,กรุงเทพมหานคร,PostedJust posted,To provide expert support in the use and development of data science and modeling such as PYE project.,https://th.indeed.com/rc/clk?jk=e4f605aa95e3a226&fccid=212d266bb52619f8&vjs=3
Junior Data Scientist,dFusion,กรุงเทพมหานคร,Posted30+ days ago,"Knowledge of R, python and other data science software are plus.",https://th.indeed.com/rc/clk?jk=8fcae2979782b199&fccid=f9dd087416080f51&vjs=3
Data Operation,"MFEC Co.,Ltd",Thailand,Posted27 days ago,"We are looking for a Data Operation, you will be responsible for operations database for customer.",https://th.indeed.com/rc/clk?jk=916614538a19a7c7&fccid=c4857758108d88a8&vjs=3
Business Strategist (Data Analytics),KBANK,กรุงเทพมหานคร,Posted30+ days ago,วิเคราะห์ข้อมูลลูกค้า (high-net-worth individuals (>50MB wealth)) จากฐานข้อมูลทั้งภายในและภายนอกธนาคารเพื่อทำความเข้าใจพฤติกรรมของลูกค้า.,https://th.indeed.com/rc/clk?jk=90d11e027d87128a&fccid=944d84bae93a0556&vjs=3
Business and Data Analyst,PTTEP,กรุงเทพมหานคร,Posted30+ days ago,"Experience in any ETL, data mart, data warehouse, data modeling design;",https://th.indeed.com/rc/clk?jk=836faa23f5d4de88&fccid=65adac373098234a&vjs=3
Business and Data Analyst,PTTEP,กรุงเทพมหานคร,Posted30+ days ago,"Experience in any ETL, data mart, data warehouse, data modeling design;",https://th.indeed.com/rc/clk?jk=836faa23f5d4de88&fccid=65adac373098234a&vjs=3
Bangkok-Based Data Scientist working with our European FINTECH customer,"MAQE Bangkok Co., Ltd",กรุงเทพมหานคร,Posted30+ days ago,Someone who is passionate about data science and wants to help companies get access to financing based on their true real time behavior and financial data.,https://th.indeed.com/rc/clk?jk=a3019fdf50d9af3c&fccid=03c38e4d425f696f&vjs=3
Training Manager,Prada,กรุงเทพมหานคร,Posted30+ days ago,Ability to analyze data to manage reports and surveys.,https://th.indeed.com/rc/clk?jk=1143cfa9c27850df&fccid=72865ece688ddd4f&vjs=3
Bond Dealer,Wealth Management System,"คลองสาน, กรุงเทพมหานคร",Posted30+ days ago,Minimum 2 years in Government Bond/Corporate Bond or Securities Trading.,https://th.indeed.com/rc/clk?jk=6a93c82705c0948f&fccid=5932a54c1affb6bc&vjs=3
Database Administrator,Muang Thai Life Assurance,"ห้วยขวาง, กรุงเทพมหานคร",Posted30+ days ago,"Work closely with IT project managers, database programmers, and multimedia programmers - Install and test new versions of the database management system (DBMS)…",https://th.indeed.com/rc/clk?jk=b9d5ef04c78f7ed9&fccid=7c9a41971392de77&vjs=3
Director of Data Analytics,Minor Shared Services,กรุงเทพมหานคร,Posted1 day ago,"Knowledge of data security, data privacy and data governance frameworks.",https://th.indeed.com/rc/clk?jk=4c37e4f4d646e13c&fccid=9cb32c0d15000165&vjs=3
Director of Data Analytics,Minor Shared Services,กรุงเทพมหานคร,Posted1 day ago,"Knowledge of data security, data privacy and data governance frameworks.",https://th.indeed.com/rc/clk?jk=4c37e4f4d646e13c&fccid=9cb32c0d15000165&vjs=3
Data Scientist and Analytic Consultant,Advanced Info Service Plc.,กรุงเทพมหานคร,Posted4 days ago,"Technical expertise regarding data modeling, data mining, segmentation techniques, unstructured data skills, and other data science.",https://th.indeed.com/rc/clk?jk=9d2e35ad0081c5fd&fccid=7c95bcfbef85b3a3&vjs=3
"Vice President, Data Protection Governance-Thailand",Lazada,Thailand,Posted6 days ago,As a data protection specialist you will drive a high standard for data protection controls across the organization to drive compliance to data protection…,https://th.indeed.com/rc/clk?jk=f36067c6eb2ed563&fccid=b51a5102a67e0022&vjs=3
Data Engineer,KLeasing,กรุงเทพมหานคร,Posted22 days ago,"Work with business domain experts, data scientists and application developers to identify data that is relevant for analysis.",https://th.indeed.com/rc/clk?jk=5310dda8115a6f54&fccid=05f8d282dd7557dd&vjs=3
Data scientist,บริษัท รู้ใจ จำกัด,ชลบุรี,Posted30+ days ago,"Minimum 3 years of experience in predictive modelling, data science and analysis.",https://th.indeed.com/rc/clk?jk=0ab1043f0ac40482&fccid=9c8c04f40e5fdb63&vjs=3
"Sr Data Scientist, Visa Consulting & Analytics Thailand",Visa,กรุงเทพมหานคร,Posted22 days ago,Drive innovation through using data science techniques.,https://th.indeed.com/rc/clk?jk=f5091a605765cf05&fccid=a3f737e511d9fc8c&vjs=3
"Sr Data Scientist, Visa Consulting & Analytics Thailand",Visa,กรุงเทพมหานคร,Posted22 days ago,Drive innovation through using data science techniques.,https://th.indeed.com/rc/clk?jk=f5091a605765cf05&fccid=a3f737e511d9fc8c&vjs=3
SPR data lead APAC,Syngenta,กรุงเทพมหานคร,PostedJust posted,To provide expert support in the use and development of data science and modeling such as PYE project.,https://th.indeed.com/rc/clk?jk=e4f605aa95e3a226&fccid=212d266bb52619f8&vjs=3
Junior Data Scientist,dFusion,กรุงเทพมหานคร,Posted30+ days ago,"Knowledge of R, python and other data science software are plus.",https://th.indeed.com/rc/clk?jk=8fcae2979782b199&fccid=f9dd087416080f51&vjs=3
Data Operation,"MFEC Co.,Ltd",Thailand,Posted27 days ago,"We are looking for a Data Operation, you will be responsible for operations database for customer.",https://th.indeed.com/rc/clk?jk=916614538a19a7c7&fccid=c4857758108d88a8&vjs=3
Business Strategist (Data Analytics),KBANK,กรุงเทพมหานคร,Posted30+ days ago,วิเคราะห์ข้อมูลลูกค้า (high-net-worth individuals (>50MB wealth)) จากฐานข้อมูลทั้งภายในและภายนอกธนาคารเพื่อทำความเข้าใจพฤติกรรมของลูกค้า.,https://th.indeed.com/rc/clk?jk=90d11e027d87128a&fccid=944d84bae93a0556&vjs=3
Business and Data Analyst,PTTEP,กรุงเทพมหานคร,Posted30+ days ago,"Experience in any ETL, data mart, data warehouse, data modeling design;",https://th.indeed.com/rc/clk?jk=836faa23f5d4de88&fccid=65adac373098234a&vjs=3
Business and Data Analyst,PTTEP,กรุงเทพมหานคร,Posted30+ days ago,"Experience in any ETL, data mart, data warehouse, data modeling design;",https://th.indeed.com/rc/clk?jk=836faa23f5d4de88&fccid=65adac373098234a&vjs=3
Bangkok-Based Data Scientist working with our European FINTECH customer,"MAQE Bangkok Co., Ltd",กรุงเทพมหานคร,Posted30+ days ago,Someone who is passionate about data science and wants to help companies get access to financing based on their true real time behavior and financial data.,https://th.indeed.com/rc/clk?jk=a3019fdf50d9af3c&fccid=03c38e4d425f696f&vjs=3
Training Manager,Prada,กรุงเทพมหานคร,Posted30+ days ago,Ability to analyze data to manage reports and surveys.,https://th.indeed.com/rc/clk?jk=1143cfa9c27850df&fccid=72865ece688ddd4f&vjs=3
Bond Dealer,Wealth Management System,"คลองสาน, กรุงเทพมหานคร",Posted30+ days ago,Minimum 2 years in Government Bond/Corporate Bond or Securities Trading.,https://th.indeed.com/rc/clk?jk=6a93c82705c0948f&fccid=5932a54c1affb6bc&vjs=3
Database Administrator,Muang Thai Life Assurance,"ห้วยขวาง, กรุงเทพมหานคร",Posted30+ days ago,"Work closely with IT project managers, database programmers, and multimedia programmers - Install and test new versions of the database management system (DBMS)…",https://th.indeed.com/rc/clk?jk=b9d5ef04c78f7ed9&fccid=7c9a41971392de77&vjs=3
Director of Data Analytics,Minor Shared Services,กรุงเทพมหานคร,Posted1 day ago,"Knowledge of data security, data privacy and data governance frameworks.",https://th.indeed.com/rc/clk?jk=4c37e4f4d646e13c&fccid=9cb32c0d15000165&vjs=3
Director of Data Analytics,Minor Shared Services,กรุงเทพมหานคร,Posted1 day ago,"Knowledge of data security, data privacy and data governance frameworks.",https://th.indeed.com/rc/clk?jk=4c37e4f4d646e13c&fccid=9cb32c0d15000165&vjs=3
Data Scientist and Analytic Consultant,Advanced Info Service Plc.,กรุงเทพมหานคร,Posted4 days ago,"Technical expertise regarding data modeling, data mining, segmentation techniques, unstructured data skills, and other data science.",https://th.indeed.com/rc/clk?jk=9d2e35ad0081c5fd&fccid=7c95bcfbef85b3a3&vjs=3
"Vice President, Data Protection Governance-Thailand",Lazada,Thailand,Posted6 days ago,As a data protection specialist you will drive a high standard for data protection controls across the organization to drive compliance to data protection…,https://th.indeed.com/rc/clk?jk=f36067c6eb2ed563&fccid=b51a5102a67e0022&vjs=3
Data Engineer,KLeasing,กรุงเทพมหานคร,Posted22 days ago,"Work with business domain experts, data scientists and application developers to identify data that is relevant for analysis.",https://th.indeed.com/rc/clk?jk=5310dda8115a6f54&fccid=05f8d282dd7557dd&vjs=3
Data scientist,บริษัท รู้ใจ จำกัด,ชลบุรี,Posted30+ days ago,"Minimum 3 years of experience in predictive modelling, data science and analysis.",https://th.indeed.com/rc/clk?jk=0ab1043f0ac40482&fccid=9c8c04f40e5fdb63&vjs=3
"Sr Data Scientist, Visa Consulting & Analytics Thailand",Visa,กรุงเทพมหานคร,Posted22 days ago,Drive innovation through using data science techniques.,https://th.indeed.com/rc/clk?jk=f5091a605765cf05&fccid=a3f737e511d9fc8c&vjs=3
"Sr Data Scientist, Visa Consulting & Analytics Thailand",Visa,กรุงเทพมหานคร,Posted22 days ago,Drive innovation through using data science techniques.,https://th.indeed.com/rc/clk?jk=f5091a605765cf05&fccid=a3f737e511d9fc8c&vjs=3
Regional Policy Support Officer,United Nations ESCAP,กรุงเทพมหานคร,Posted8 days ago,Assist in gathering data/information that would contribute to developing new tools to.,https://th.indeed.com/rc/clk?jk=524ff63d89b1ed22&fccid=808e2935083ffe8b&vjs=3
Data Analyst,Shopee,กรุงเทพมหานคร,Posted30+ days ago,"Minimum 3 years of experience in a data-focused role such as product analytics, business analytics, business operations, or data science.",https://th.indeed.com/rc/clk?jk=2e11a1fe7e6099eb&fccid=0b476c4a7add47fe&vjs=3
Data Scientist,Thai Oil Group,"ศรีราชา, ชลบุรี",Posted30+ days ago,"To solving business problems with data driven, Source, access, manipulate and engineer data processes with data that build credible statistical models from the…",https://th.indeed.com/rc/clk?jk=43c1288d4f87e80a&fccid=1b6e063b8a27c6eb&vjs=3
Data Scient,บริษัท วินเกม คอร์ปอเรชั่น จำกัด,"บึงกุ่ม, กรุงเทพมหานคร",Posted30+ days ago,พัฒนาโครงการด้วยเทคโนโลยี Internet of Things เพื่อพัฒนางานเก็บและบันทึกข้อมูลต่างๆ จากพื้นที่ทำงานอย่างมีประสิทธิภาพ.,https://th.indeed.com/rc/clk?jk=8d56c36571b8f5b5&fccid=4db98a04243f721a&vjs=3
Data Engineer,Central JD FINTECH,"ปทุมวัน, กรุงเทพมหานคร",Posted30+ days ago,"Experience in data management, data warehousing or unstructured data environment.",https://th.indeed.com/rc/clk?jk=8b6246ce83fa6855&fccid=ed4fa8871b7587d4&vjs=3
Data Engineer,Central JD FINTECH,"ปทุมวัน, กรุงเทพมหานคร",Posted30+ days ago,"Experience in data management, data warehousing or unstructured data environment.",https://th.indeed.com/rc/clk?jk=8b6246ce83fa6855&fccid=ed4fa8871b7587d4&vjs=3
IRPC POLYOL (Data Analyst),IRPC Public Company Limited,กรุงเทพมหานคร,Posted30+ days ago,Performing analysis to assess quality and meaning of data.,https://th.indeed.com/rc/clk?jk=1b3c78755e70707a&fccid=10bc65b1189b6269&vjs=3
Data Governance & Data Quality,SiPH Hospital,"บางพลัด, กรุงเทพมหานคร",Posted30+ days ago,"Streamline data access approval decision and data access management, including data privacy control, by establishing data governance and facilitating…",https://th.indeed.com/rc/clk?jk=b6ab833029b60e42&fccid=72d75a27f9912bb6&vjs=3
Technology Consulting - Data Analytics (Staff),EY,กรุงเทพมหานคร,Posted20 days ago,"Provide directional guidance and recommendations around data flows including data technology, data integrations, data models, and data storage formats.",https://th.indeed.com/rc/clk?jk=c46ba28f6c938d6e&fccid=1544766d4c2915b0&vjs=3
Data Analyst,AIS,กรุงเทพมหานคร,Posted30+ days ago,Data Cleaning and Preparation Need to retrieve data from one or more sources and prepare the data so it is ready for numerical and categorical analysisData…,https://th.indeed.com/rc/clk?jk=117c97d44b0a3baf&fccid=fead2aac12ca6e14&vjs=3
Sustainability Implementation Analyst,PTT Global Chemical Plc.,กรุงเทพมหานคร,Posted20 days ago,Analyze and review data/ information in sustainability development database and provide recommendations for improvement.,https://th.indeed.com/rc/clk?jk=da000e658e9c95d6&fccid=dd616958bd9ddc12&vjs=3
Sustainability Implementation Analyst,PTT Global Chemical Plc.,กรุงเทพมหานคร,Posted20 days ago,Analyze and review data/ information in sustainability development database and provide recommendations for improvement.,https://th.indeed.com/rc/clk?jk=da000e658e9c95d6&fccid=dd616958bd9ddc12&vjs=3
ตำแหน่ง Data Analyst,Jaymart,"สะพานสูง, กรุงเทพมหานคร",Posted30+ days ago,"ปริญญาตรี ในสาขาที่เกี่ยวข้อง Computer Science, สถิติ , MIS หรือสาขาอื่นๆที่เกี่ยวข้อง.",https://th.indeed.com/rc/clk?jk=1525a58f8796324d&fccid=11c1776dec8dac87&vjs=3
Data Analyst,Advanced Info Service Plc.,กรุงเทพมหานคร,Posted30+ days ago,Data Cleaning and Preparation Need to retrieve data from one or more sources and prepare the data so it is ready for numerical and categorical analysisData…,https://th.indeed.com/rc/clk?jk=329651bf00cdf34a&fccid=7c95bcfbef85b3a3&vjs=3
Data Analytics (Consultant to Senior Consultant Level),Deloitte,กรุงเทพมหานคร,Posted30+ days ago,"Minimum 2 years of relevant data analytics, business intelligence experience or related filed.",https://th.indeed.com/rc/clk?jk=7c47dba152351b8e&fccid=9e215d88a6b33622&vjs=3
Asia GEDI Officer,International Rescue Committee,กรุงเทพมหานคร,Posted1 day ago,"Collecting, organizing and maintaining up-to-date internal and external data and other information for developing reports, action plans, analysis or…",https://th.indeed.com/rc/clk?jk=147edbdd453bd5b0&fccid=78143039abd7ee91&vjs=3
EHS Data Analyst,Head Office (Bangkok),Thailand,Posted30+ days ago,Direct experience in EHS and data handling with Petrochemical Business or Manufacturing Company will be advantaged.,https://th.indeed.com/rc/clk?jk=cc7bffea4fb9087c&fccid=64968af6328522bf&vjs=3
EHS Data Analyst,Head Office (Bangkok),Thailand,Posted30+ days ago,Direct experience in EHS and data handling with Petrochemical Business or Manufacturing Company will be advantaged.,https://th.indeed.com/rc/clk?jk=cc7bffea4fb9087c&fccid=64968af6328522bf&vjs=3
"Sr Data Scientist, Visa Consulting & Analytics Thailand",Visa,กรุงเทพมหานคร,Posted22 days ago,"Company Description Visa is a world leader in digital payments, facilitating more than 215 billion payments transactions between consumers, merchants,…",https://th.indeed.com/rc/clk?jk=f5091a605765cf05&fccid=a3f737e511d9fc8c&vjs=3
"Vice President, Data Protection Governance-Thailand",Lazada,Thailand,Posted6 days ago,Location: Thailand Department: Security & Risk Management Location: Thailand Job Description Key tasks and responsibilities As a data protection specialist…,https://th.indeed.com/rc/clk?jk=f36067c6eb2ed563&fccid=b51a5102a67e0022&vjs=3
Data Analyst,Shopee,กรุงเทพมหานคร,Posted30+ days ago,Job Description: Leverage data to extract insights to mitigate/reduce fraudulent activities for Thailand market Perform analysis to discover and understand…,https://th.indeed.com/rc/clk?jk=2e11a1fe7e6099eb&fccid=0b476c4a7add47fe&vjs=3
Data Scientist,Thai Oil Group,"ศรีราชา, ชลบุรี",Posted30+ days ago,"Data Scientist Date: 25-May-2022 Location: Chonburi, Sriracha (ชลบุรี), Thailand, 20230 ROLE & RESPONSIBILITY To solving business problems with data driven…",https://th.indeed.com/rc/clk?jk=43c1288d4f87e80a&fccid=1b6e063b8a27c6eb&vjs=3
Data Governance & Data Quality,SiPH Hospital,"บางพลัด, กรุงเทพมหานคร",Posted30+ days ago,"ลักษณะงาน : งานประจำ (Full time) ประสบการณ์ขั้นต่ำ : 5ปี รายละเอียดงาน : Streamline data access approval decision and data access management, including data…",https://th.indeed.com/rc/clk?jk=b6ab833029b60e42&fccid=72d75a27f9912bb6&vjs=3
Data Governance & Data Quality,SiPH Hospital,"บางพลัด, กรุงเทพมหานคร",Posted30+ days ago,"ลักษณะงาน : งานประจำ (Full time) ประสบการณ์ขั้นต่ำ : 5ปี รายละเอียดงาน : Streamline data access approval decision and data access management, including data…",https://th.indeed.com/rc/clk?jk=b6ab833029b60e42&fccid=72d75a27f9912bb6&vjs=3
Data scientist,บริษัท รู้ใจ จำกัด,ชลบุรี,Posted30+ days ago,"Responsibilities As a member of the data analytics team, the data scientist is responsible to develop, improve, and maintain our data-driven projects. You…",https://th.indeed.com/rc/clk?jk=0ab1043f0ac40482&fccid=9c8c04f40e5fdb63&vjs=3
Technology Consulting - Data Analytics (Staff),EY,กรุงเทพมหานคร,Posted20 days ago,"At EY, you’ll have the chance to build a career as unique as you are, with the global scale, support, inclusive culture and technology to become the best…",https://th.indeed.com/rc/clk?jk=c46ba28f6c938d6e&fccid=1544766d4c2915b0&vjs=3
IRPC POLYOL (Data Analyst),IRPC Public Company Limited,กรุงเทพมหานคร,Posted30+ days ago,"Developing and maintaining databases, data systems – reorganizing data in a readable format Performing analysis to assess quality and meaning of data Using…",https://th.indeed.com/rc/clk?jk=1b3c78755e70707a&fccid=10bc65b1189b6269&vjs=3
Data Analyst,AIS,กรุงเทพมหานคร,Posted30+ days ago,"Become a part of Thailand’s no.1 Digital Service Provider, Who strives to provide best services that help people fulfil their dreams. We are looking for…",https://th.indeed.com/rc/clk?jk=117c97d44b0a3baf&fccid=fead2aac12ca6e14&vjs=3
ตำแหน่ง Data Analyst,Jaymart,"สะพานสูง, กรุงเทพมหานคร",Posted30+ days ago,วันที่ลงประกาศ 13-5-2022 13:16 วุฒิการศึกษา ปริญญาตรี ประสบการณ์ ไม่จำเป็นต้องมีประสบการณ์ เพศ ไม่ระบุ อายุ 25 ปีขึ้นไป เงินเดือน แล้วแต่ตกลง เปิดรับสม…,https://th.indeed.com/rc/clk?jk=1525a58f8796324d&fccid=11c1776dec8dac87&vjs=3
ตำแหน่ง Data Analyst,Jaymart,"สะพานสูง, กรุงเทพมหานคร",Posted30+ days ago,วันที่ลงประกาศ 13-5-2022 13:16 วุฒิการศึกษา ปริญญาตรี ประสบการณ์ ไม่จำเป็นต้องมีประสบการณ์ เพศ ไม่ระบุ อายุ 25 ปีขึ้นไป เงินเดือน แล้วแต่ตกลง เปิดรับสม…,https://th.indeed.com/rc/clk?jk=1525a58f8796324d&fccid=11c1776dec8dac87&vjs=3
Data Analyst,Advanced Info Service Plc.,กรุงเทพมหานคร,Posted30+ days ago,Data Cleaning and Preparation Need to retrieve data from one or more sources and prepare the data so it is ready for numerical and categorical analysisData…,https://th.indeed.com/rc/clk?jk=329651bf00cdf34a&fccid=7c95bcfbef85b3a3&vjs=3
Sustainability Implementation Analyst,PTT Global Chemical Plc.,กรุงเทพมหานคร,Posted20 days ago,"Major Responsibilities Apply international sustainability guidelines to Sustainability Management System. Establish management system, such as manuals,…",https://th.indeed.com/rc/clk?jk=da000e658e9c95d6&fccid=dd616958bd9ddc12&vjs=3
Data Analytics (Consultant to Senior Consultant Level),Deloitte,กรุงเทพมหานคร,Posted30+ days ago,"Data Analytics (Consultant to Senior Consultant Level) Date: 19-May-2022 Service Line / Portfolios: Integrated Services Location: Bangkok, TH What impact…",https://th.indeed.com/rc/clk?jk=7c47dba152351b8e&fccid=9e215d88a6b33622&vjs=3
Data Analyst นักวิเคราะห์ข้อมูล,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส...,"สะพานสูง, กรุงเทพมหานคร",Posted30+ days ago,รายละเอียดงาน รูปแบบงาน : งานประจำ จำนวนที่รับ : 5 ตำแหน่ง สถานที่ปฏิบัติงาน : กรุงเทพมหานคร(เขตสะพานสูง) เงินเดือน(บาท) : ตามตกลง วันหยุด : วันอาทิตย์…,https://th.indeed.com/rc/clk?jk=47d2fa844d3deca6&fccid=1e7eb384b7ba8bd6&vjs=3
EHS Data Analyst,Head Office (Bangkok),Thailand,Posted30+ days ago,"Job Responsibilities Prepare EHS Reports as per GRI Standards, DJSI, CDP and other sustainability ratings requirements Lead the GHG Audit, Waste Management…",https://th.indeed.com/rc/clk?jk=cc7bffea4fb9087c&fccid=64968af6328522bf&vjs=3
EHS Data Analyst,Head Office (Bangkok),Thailand,Posted30+ days ago,"Job Responsibilities Prepare EHS Reports as per GRI Standards, DJSI, CDP and other sustainability ratings requirements Lead the GHG Audit, Waste Management…",https://th.indeed.com/rc/clk?jk=cc7bffea4fb9087c&fccid=64968af6328522bf&vjs=3
Data Scient,บริษัท วินเกม คอร์ปอเรชั่น จำกัด,"บึงกุ่ม, กรุงเทพมหานคร",Posted30+ days ago,พัฒนาโครงการด้วยเทคโนโลยี Internet of Things เพื่อพัฒนางานเก็บและบันทึกข้อมูลต่างๆ จากพื้นที่ทำงานอย่างมีประสิทธิภาพ.,https://th.indeed.com/rc/clk?jk=8d56c36571b8f5b5&fccid=4db98a04243f721a&vjs=3
Data Analyst,Shopee,กรุงเทพมหานคร,Posted30+ days ago,"Minimum 3 years of experience in a data-focused role such as product analytics, business analytics, business operations, or data science.",https://th.indeed.com/rc/clk?jk=2e11a1fe7e6099eb&fccid=0b476c4a7add47fe&vjs=3
Data Engineer,Central JD FINTECH,"ปทุมวัน, กรุงเทพมหานคร",Posted30+ days ago,"Experience in data management, data warehousing or unstructured data environment.",https://th.indeed.com/rc/clk?jk=8b6246ce83fa6855&fccid=ed4fa8871b7587d4&vjs=3
Data Engineer,KLeasing,กรุงเทพมหานคร,Posted22 days ago,"Work with business domain experts, data scientists and application developers to identify data that is relevant for analysis.",https://th.indeed.com/rc/clk?jk=5310dda8115a6f54&fccid=05f8d282dd7557dd&vjs=3
Data scientist,บริษัท รู้ใจ จำกัด,ชลบุรี,Posted30+ days ago,"Minimum 3 years of experience in predictive modelling, data science and analysis.",https://th.indeed.com/rc/clk?jk=0ab1043f0ac40482&fccid=9c8c04f40e5fdb63&vjs=3
Data scientist,บริษัท รู้ใจ จำกัด,ชลบุรี,Posted30+ days ago,"Minimum 3 years of experience in predictive modelling, data science and analysis.",https://th.indeed.com/rc/clk?jk=0ab1043f0ac40482&fccid=9c8c04f40e5fdb63&vjs=3
